Date,Precio_Inicio_USD,Alto_USD,Bajo_USD,Precio_Cierre_USD
2023-03-07,0.123,0.123,0.123,0.123
2023-03-08,0.124,0.124,0.124,0.124
2023-03-09,0.124,0.124,0.124,0.124
2023-03-10,0.124,0.124,0.124,0.124
2023-03-13,0.120,0.120,0.120,0.120
2023-03-14,0.116,0.116,0.116,0.116
2023-03-15,0.104,0.104,0.104,0.104
2023-03-16,0.105,0.105,0.105,0.105
2023-03-17,0.121,0.121,0.121,0.121
2023-03-20,0.121,0.121,0.121,0.121
2023-03-21,0.117,0.117,0.117,0.117
2023-03-22,0.117,0.117,0.117,0.117
2023-03-23,0.117,0.117,0.117,0.117
2023-03-24,0.117,0.117,0.117,0.117
2023-03-27,0.116,0.116,0.116,0.116
2023-03-28,0.115,0.115,0.115,0.115
2023-03-29,0.115,0.115,0.115,0.115
2023-03-30,0.115,0.115,0.115,0.115
2023-03-31,0.115,0.115,0.115,0.115
2023-04-03,0.115,0.115,0.115,0.115
2023-04-04,0.114,0.114,0.114,0.114
2023-04-05,0.115,0.115,0.115,0.115
2023-04-10,0.115,0.115,0.115,0.115
2023-04-11,0.115,0.115,0.115,0.115
2023-04-12,0.115,0.115,0.115,0.115
2023-04-13,0.115,0.115,0.115,0.115
2023-04-14,0.111,0.111,0.111,0.111
2023-04-17,0.106,0.106,0.106,0.106
2023-04-18,0.127,0.127,0.127,0.127
2023-04-20,0.122,0.122,0.122,0.122
2023-04-21,0.131,0.131,0.131,0.131
2023-04-24,0.131,0.131,0.131,0.131
2023-04-25,0.130,0.130,0.130,0.130
2023-04-26,0.130,0.130,0.130,0.130
2023-04-27,0.134,0.134,0.134,0.134
2023-04-28,0.130,0.130,0.130,0.130
2023-05-02,0.130,0.130,0.130,0.130
2023-05-03,0.130,0.130,0.130,0.130
2023-05-04,0.129,0.129,0.129,0.129
2023-05-05,0.140,0.140,0.140,0.140
2023-05-08,0.140,0.140,0.140,0.140
2023-05-09,0.148,0.148,0.148,0.148
2023-05-10,0.148,0.148,0.148,0.148
2023-05-11,0.147,0.147,0.147,0.147
2023-05-12,0.147,0.147,0.147,0.147
2023-05-15,0.139,0.139,0.139,0.139
2023-05-16,0.134,0.134,0.134,0.134
2023-05-17,0.121,0.121,0.121,0.121
2023-05-18,0.121,0.121,0.121,0.121
2023-05-19,0.125,0.125,0.125,0.125
2023-05-23,0.120,0.120,0.120,0.120
2023-05-24,0.116,0.116,0.116,0.116
2023-05-25,0.115,0.115,0.115,0.115
2023-05-26,0.119,0.119,0.119,0.119
2023-05-29,0.119,0.119,0.119,0.119
2023-05-30,0.119,0.119,0.119,0.119
2023-05-31,0.115,0.115,0.115,0.115
2023-06-01,0.126,0.126,0.126,0.126
2023-06-02,0.126,0.126,0.126,0.126
2023-06-05,0.125,0.125,0.125,0.125
2023-06-06,0.102,0.102,0.102,0.102
2023-06-07,0.105,0.105,0.105,0.105
2023-06-08,0.113,0.113,0.113,0.113
2023-06-13,0.112,0.112,0.112,0.112
2023-06-14,0.111,0.111,0.111,0.111
2023-06-15,0.111,0.111,0.111,0.111
2023-06-16,0.111,0.111,0.111,0.111
2023-06-20,0.117,0.117,0.117,0.117
2023-06-21,0.110,0.110,0.110,0.110
2023-06-22,0.110,0.110,0.110,0.110
2023-06-23,0.109,0.109,0.109,0.109
2023-06-26,0.107,0.107,0.107,0.107
2023-06-27,0.105,0.105,0.105,0.105
2023-06-28,0.109,0.109,0.109,0.109
2023-06-29,0.108,0.108,0.108,0.108
2023-06-30,0.112,0.112,0.112,0.112
2023-07-04,0.108,0.108,0.108,0.108
2023-07-06,0.107,0.107,0.107,0.107
2023-07-07,0.107,0.107,0.107,0.107
2023-07-10,0.106,0.106,0.106,0.106
2023-07-11,0.106,0.106,0.106,0.106
2023-07-12,0.106,0.106,0.106,0.106
2023-07-13,0.107,0.107,0.107,0.107
2023-07-14,0.106,0.106,0.106,0.106
2023-07-17,0.120,0.120,0.120,0.120
2023-07-18,0.120,0.120,0.120,0.120
2023-07-19,0.115,0.115,0.115,0.115
2023-07-20,0.111,0.111,0.111,0.111
2023-07-21,0.111,0.111,0.111,0.111
2023-07-25,0.110,0.110,0.110,0.110
2023-07-26,0.110,0.110,0.110,0.110
2023-07-27,0.103,0.103,0.103,0.103
2023-07-28,0.106,0.106,0.106,0.106
2023-07-31,0.106,0.106,0.106,0.106
2023-08-01,0.105,0.105,0.105,0.105
2023-08-02,0.102,0.102,0.102,0.102
2023-08-03,0.102,0.102,0.102,0.102
2023-08-04,0.102,0.102,0.102,0.102
2023-08-07,0.102,0.102,0.102,0.102
2023-08-08,0.098,0.098,0.098,0.098
2023-08-09,0.095,0.095,0.095,0.095
2023-08-10,0.095,0.095,0.095,0.095
2023-08-11,0.095,0.095,0.095,0.095
2023-08-15,0.093,0.093,0.093,0.093
2023-08-16,0.089,0.089,0.089,0.089
2023-08-17,0.089,0.089,0.089,0.089
2023-08-18,0.092,0.092,0.092,0.092
2023-08-21,0.095,0.095,0.095,0.095
2023-08-22,0.094,0.094,0.094,0.094
2023-08-23,0.091,0.091,0.091,0.091
2023-08-24,0.091,0.091,0.091,0.091
2023-08-25,0.091,0.091,0.091,0.091
2023-08-28,0.094,0.094,0.094,0.094
2023-08-29,0.094,0.094,0.094,0.094
2023-08-30,0.091,0.091,0.091,0.091
2023-08-31,0.091,0.091,0.091,0.091
2023-09-01,0.097,0.097,0.097,0.097
2023-09-04,0.101,0.101,0.101,0.101
2023-09-05,0.103,0.103,0.103,0.103
2023-09-06,0.103,0.103,0.103,0.103
2023-09-07,0.103,0.103,0.103,0.103
2023-09-08,0.097,0.097,0.097,0.097
2023-09-12,0.096,0.096,0.096,0.096
2023-09-13,0.096,0.096,0.096,0.096
2023-09-14,0.096,0.096,0.096,0.096
2023-09-15,0.096,0.096,0.096,0.096
2023-09-18,0.096,0.096,0.096,0.096
2023-09-19,0.093,0.093,0.093,0.093
2023-09-20,0.092,0.092,0.092,0.092
2023-09-21,0.092,0.092,0.092,0.092
2023-09-22,0.092,0.092,0.092,0.092
2023-09-25,0.092,0.092,0.092,0.092
